employeeId,trainingId
8528,18
8529,16
8529,2
8529,14
8530,4
8530,9
8530,12
8531,7
8531,14
8531,8
8532,2
8532,16
8532,8
8533,5
8533,4
8533,18
8534,15
8534,7
8534,5
8535,15
8535,13
8535,19
8536,12
8536,11
8536,13
8537,13
8537,1
8537,20
8538,14
8538,2
8538,10
8539,2
8539,10
8539,14
8540,13
8540,5
8540,4
8541,17
8541,8
8541,4
8542,5
8542,10
8542,1
8543,9
8543,18
8543,19
8544,5
8544,9
8544,18
8545,6
8545,7
8545,10
8546,3
8546,20
8546,19
8547,13
8547,6
8547,3
8548,16
8548,14
8548,4
8549,1
8549,16
8549,15
8550,15
8550,14
8550,19
8551,12
8551,10
8551,17
8552,19
8552,12
8552,8
8553,19
8553,7
8553,11
8554,12
8554,9
8554,11
8555,9
8555,20
8555,19
8556,9
8556,13
8556,2
8557,4
8557,12
8557,2
8558,2
8558,3
8558,17
8559,9
8559,20
8559,13
8560,20
8560,18
8560,1
8561,3
8561,5
8561,16
8562,20
8562,16
8562,1
8563,5
8563,13
8563,3
8564,5
8564,2
8564,14
8565,20
8565,8
8565,15
8566,8
8566,4
8566,9
8567,4
8567,3
8567,20
8568,8
8568,17
8568,12
8569,5
8569,6
8569,7
8570,6
8570,5
8570,8
8571,12
8571,13
8571,1
8572,3
8572,18
8572,15
8573,11
8573,7
8573,14
8574,2
8574,9
8574,14
8575,2
8575,1
8575,15
8576,17
8576,2
8576,6
8577,20
8577,14
8577,13
8578,13
8578,3
8578,6
8579,14
8579,18
8579,15
8580,5
8580,2
8580,10
8581,4
8581,20
8581,3
8582,19
8582,12
8582,15
8583,1
8583,11
8583,7
8584,12
8584,6
8584,19
8585,7
8585,19
8585,15
8586,1
8586,6
8586,11
8587,3
8587,6
8587,13
8588,18
8588,3
8588,19
8589,8
8589,9
8589,18
8590,10
8590,8
8590,17
8591,11
8591,13
8591,18
8592,14
8592,8
8592,13
8593,10
8593,20
8593,15
8594,10
8594,11
8594,6
8595,6
8595,13
8595,7
8596,3
8596,14
8596,7
8597,8
8597,10
8597,9
8598,5
8598,9
8598,16
8599,13
8599,17
8599,4
8600,14
8600,5
8600,9
8601,4
8601,6
8601,8
8602,4
8602,7
8602,17
8603,3
8603,8
8603,18
8604,8
8604,3
8604,15
8605,5
8605,4
8605,17
8606,16
8606,12
8606,8
8607,8
8607,2
8607,17
8608,10
8608,7
8608,17
8609,14
8609,16
8609,6
8610,6
8610,12
8610,9
8611,18
8611,1
8611,9
8612,14
8612,11
8612,1
8613,12
8613,6
8613,19
8614,3
8614,13
8614,17
8615,16
8615,6
8615,19
8616,3
8616,9
8616,20
8617,2
8617,7
8617,4
8618,1
8618,19
8618,12
8619,6
8619,5
8619,17
8620,18
8620,7
8620,1
8621,3
8621,7
8621,13
8622,8
8622,1
8622,7
8623,11
8623,9
8623,6
8624,9
8624,2
8624,19
8625,11
8625,12
8625,15
8626,15
8626,2
8626,11
8627,8
8627,16
8627,3
8628,2
8628,4
8628,9
8629,14
8629,2
8629,18
8630,5
8630,6
8630,12
8631,4
8631,13
8631,9
8632,20
8632,6
8632,2
8633,6
8633,12
8633,2
8634,16
8634,9
8634,11
8635,10
8635,20
8635,19
8636,16
8636,18
8636,5
8637,18
8637,19
8637,8
8638,18
8638,11
8638,8
8639,3
8639,5
8639,4
8640,1
8640,3
8640,15
8641,18
8641,9
8641,4
8642,5
8642,20
8642,15
8643,4
8643,10
8643,11
8644,6
8644,9
8644,19
8645,8
8645,5
8645,9
8646,18
8646,19
8646,20
8647,20
8647,18
8647,1
8648,18
8648,12
8648,13
8649,12
8649,9
8649,17
8650,13
8650,15
8650,2
8651,2
8651,20
8651,7
8652,18
8652,4
8652,7
8653,6
8653,18
8653,10
8654,18
8654,11
8654,19
8655,2
8655,5
8655,8
8656,3
8656,17
8656,8
8657,11
8657,20
8657,9
8658,20
8658,5
8658,14
8659,16
8659,11
8659,8
8660,5
8660,13
8660,2
8661,9
8661,20
8661,13
8662,14
8662,5
8662,3
8663,11
8663,1
8663,7
8664,9
8664,11
8664,18
8665,11
8665,8
8665,16
8666,13
8666,1
8666,2
8667,14
8667,13
8667,12
8668,18
8668,4
8668,5
8669,16
8669,9
8669,20
8670,20
8670,3
8670,16
8671,6
8671,18
8671,14
8672,19
8672,9
8672,10
8673,4
8673,12
8673,9
8674,19
8674,12
8674,1
8675,14
8675,8
8675,5
8676,16
8676,10
8676,11
8677,15
8677,19
8677,3
8678,10
8678,12
8678,15
8679,16
8679,1
8679,17
8680,5
8680,15
8680,1
8681,3
8681,1
8681,13
8682,8
8682,4
8682,5
8683,4
8683,15
8683,10
8684,2
8684,8
8684,12
8685,16
8685,13
8685,7
8686,4
8686,16
8686,7
8687,1
8687,4
8687,10
8688,17
8688,13
8688,1
8689,13
8689,12
8689,11
8690,7
8690,5
8690,18
8691,2
8691,20
8691,15
8692,13
8692,17
8692,8
8693,12
8693,10
8693,14
8694,3
8694,19
8694,7
8695,18
8695,13
8695,20
8696,5
8696,14
8696,9
8697,16
8697,15
8697,9
8698,18
8698,10
8698,16
8699,6
8699,10
8699,14
8700,1
8700,18
8700,13
8701,1
8701,14
8701,2
8702,9
8702,6
8702,11
8703,8
8703,17
8703,13
8704,16
8704,14
8704,13
8705,16
8705,13
8705,19
8706,11
8706,18
8706,12
8707,16
8707,20
8707,5
8708,8
8708,10
8708,1
8709,20
8709,8
8709,14
8710,11
8710,20
8710,12
8711,9
8711,15
8711,12
8712,10
8712,11
8712,20
8713,16
8713,12
8713,9
8714,7
8714,17
8714,4
8715,5
8715,18
8715,14
8716,13
8716,20
8716,12
8717,20
8717,6
8717,18
8718,4
8718,2
8718,16
8719,20
8719,16
8719,11
8720,6
8720,1
8720,12
8721,3
8721,12
8721,15
8722,16
8722,1
8722,19
8723,13
8723,20
8723,19
8724,7
8724,17
8724,20
8725,13
8725,1
8725,16
8726,1
8726,11
8726,9
8727,18
8727,8
8727,5
8728,1
8728,2
8728,6
8729,1
8729,10
8729,9
8730,2
8730,3
8730,4
8731,7
8731,16
8731,17
8732,14
8732,1
8732,5
8733,19
8733,7
8733,13
8734,12
8734,15
8734,19
8735,5
8735,1
8735,6
8736,9
8736,11
8736,17
8737,14
8737,13
8737,16
8738,18
8738,2
8738,16
8739,10
8739,8
8739,12
8740,7
8740,10
8740,12
8741,18
8741,7
8741,15
8742,11
8742,8
8742,4
8743,9
8743,7
8743,13
8744,11
8744,3
8744,19
8745,20
8745,9
8745,8
8746,9
8746,8
8746,14
8747,4
8747,11
8747,9
8748,20
8748,2
8748,4
8749,12
8749,5
8749,10
8750,4
8750,14
8750,5
8751,1
8751,3
8751,19
8752,15
8752,5
8752,9
8753,14
8753,9
8753,17
8754,18
8754,17
8754,8
8755,8
8755,17
8755,11
8756,17
8756,20
8756,18
8757,5
8757,10
8757,12
8758,13
8758,5
8758,16
8759,5
8759,18
8759,17
8760,2
8760,16
8760,6
8761,8
8761,15
8761,18
8762,13
8762,20
8762,3
8763,12
8763,7
8763,2
8764,19
8764,5
8764,4
8765,17
8765,13
8765,19
8766,17
8766,10
8766,20
8767,18
8767,12
8767,5
8768,11
8768,6
8768,7
8769,5
8769,14
8769,2
8770,17
8770,10
8770,14
8771,14
8771,15
8771,17
8772,13
8772,10
8772,17
8773,19
8773,12
8773,17
8774,18
8774,15
8774,2
8775,15
8775,12
8775,20
8776,16
8776,2
8776,4
8777,14
8777,18
8777,7
8778,19
8778,11
8778,9
8779,16
8779,14
8779,12
8780,1
8780,17
8780,11
8781,6
8781,12
8781,5
8782,1
8782,3
8782,2
8783,15
8783,9
8783,2
8784,14
8784,8
8784,16
8785,7
8785,18
8785,15
8786,9
8786,14
8786,8
8787,17
8787,16
8787,18
8788,12
8788,15
8788,17
8789,17
8789,16
8789,8
8790,16
8790,15
8790,12
8791,19
8791,17
8791,8
8792,6
8792,10
8792,20
8793,14
8793,19
8793,15
8794,20
8794,1
8794,8
8795,9
8795,15
8795,16
8796,10
8796,20
8796,11
8797,11
8797,4
8797,17
8798,9
8798,13
8798,18
8799,11
8799,17
8799,7
8800,16
8800,13
8800,10
8801,9
8801,14
8801,3
8802,15
8802,1
8802,4
8803,5
8803,11
8803,12
8804,17
8804,5
8804,16
8805,2
8805,5
8805,12
8806,20
8806,4
8806,17
8807,7
8807,12
8807,20
8808,13
8808,1
8808,12
8809,13
8809,4
8809,5
8810,18
8810,4
8810,12
8811,1
8811,3
8811,7
8812,7
8812,15
8812,11
8813,4
8813,14
8813,7
8814,9
8814,5
8814,20
8815,8
8815,11
8815,14
8816,3
8816,4
8816,6
8817,6
8817,14
8817,8
8818,5
8818,12
8818,20
8819,10
8819,11
8819,17
8820,19
8820,5
8820,9
8821,13
8821,5
8821,19
8822,7
8822,11
8822,8
8823,18
8823,15
8823,12
8824,12
8824,10
8824,11
8825,20
8825,19
8825,15
8826,13
8826,8
8826,10
8827,13
8827,1
8827,16
8828,18
8828,6
8828,11
8829,5
8829,14
8829,16
8830,7
8830,13
8830,5
8831,16
8831,13
8831,6
8832,7
8832,3
8832,18
8833,13
8833,18
8833,5
8834,10
8834,16
8834,5
8835,8
8835,15
8835,13
8836,5
8836,19
8836,1
8837,19
8837,5
8837,15
8838,9
8838,10
8838,18
8839,17
8839,16
8839,9
8840,3
8840,20
8840,16
8841,11
8841,15
8841,8
8842,15
8842,19
8842,1
8843,7
8843,10
8843,8
8844,13
8844,1
8844,6
8845,10
8845,4
8845,17
8846,18
8846,11
8846,17
8847,5
8847,4
8847,12
8848,18
8848,8
8848,16
8849,1
8849,8
8849,14
8850,4
8850,10
8850,7
8851,3
8851,6
8851,1
8852,17
8852,2
8852,8
8853,4
8853,2
8853,20
8854,20
8854,17
8854,14
8855,14
8855,8
8855,2
8856,9
8856,1
8856,16
8857,10
8857,4
8857,20
8858,11
8858,2
8858,13
8859,1
8859,16
8859,13
8860,8
8860,7
8860,18
8861,3
8861,12
8861,15
8862,2
8862,13
8862,19
8863,18
8863,12
8863,2
8864,9
8864,7
8864,3
8865,11
8865,5
8865,10
8866,16
8866,3
8866,2
8867,7
8867,5
8867,20
8868,5
8868,6
8868,1
8869,20
8869,2
8869,3
8870,4
8870,16
8870,10
8871,15
8871,1
8871,4
8872,12
8872,2
8872,3
8873,12
8873,2
8873,3
8874,10
8874,14
8874,13
8875,5
8875,16
8875,18
8876,15
8876,13
8876,17
8877,10
8877,4
8877,17
8878,10
8878,13
8878,12
8879,2
8879,9
8879,10
8880,2
8880,12
8880,11
8881,13
8881,6
8881,1
8882,18
8882,8
8882,4
8883,7
8883,17
8883,18
8884,2
8884,13
8884,16
8885,1
8885,14
8885,13
8886,12
8886,2
8886,14
8887,8
8887,1
8887,5
8888,8
8888,2
8888,16
8889,3
8889,18
8889,9
8890,16
8890,4
8890,19
8891,18
8891,11
8891,17
8892,14
8892,12
8892,2
8893,19
8893,11
8893,14
8894,15
8894,17
8894,11
8895,18
8895,20
8895,4
8896,15
8896,13
8896,4
8897,13
8897,12
8897,1
8898,1
8898,17
8898,15
8899,20
8899,12
8899,10
8900,16
8900,19
8900,11
8901,7
8901,11
8901,18
8902,18
8902,8
8902,11
8903,15
8903,3
8903,16
8904,5
8904,17
8904,15
8905,3
8905,11
8905,20
8906,20
8906,11
8906,17
8907,16
8907,6
8907,14
8908,10
8908,17
8908,18
8909,4
8909,9
8909,5
8910,15
8910,5
8910,2
8911,13
8911,11
8911,16
8912,20
8912,10
8912,1
8913,5
8913,12
8913,13
8914,3
8914,1
8914,17
8915,18
8915,16
8915,1
8916,5
8916,1
8916,4
8917,2
8917,3
8917,11
8918,11
8918,4
8918,9
8919,15
8919,2
8919,14
8920,4
8920,2
8920,16
8921,11
8921,20
8921,12
8922,1
8922,10
8922,18
8923,18
8923,16
8923,2
8924,9
8924,8
8924,2
8925,12
8925,6
8925,8
8926,18
8926,11
8926,6
8927,9
8927,4
8927,20
8928,19
8928,1
8928,10
8929,8
8929,12
8929,14
8930,20
8930,17
8930,3
8931,20
8931,6
8931,15
8932,16
8932,7
8932,14
8933,14
8933,17
8933,11
8934,13
8934,5
8934,3
8935,15
8935,20
8935,17
8936,9
8936,4
8936,14
8937,3
8937,12
8937,4
8938,20
8938,18
8938,11
8939,4
8939,9
8939,8
8940,15
8940,14
8940,16
8941,19
8941,6
8941,2
8942,7
8942,13
8942,5
8943,4
8943,8
8943,3
8944,6
8944,17
8944,3
8945,16
8945,1
8945,13
8946,3
8946,16
8946,14
8947,7
8947,12
8947,16
8948,1
8948,3
8948,7
8949,19
8949,5
8949,18
8950,17
8950,19
8950,13
8951,11
8951,4
8951,13
8952,11
8952,10
8952,7
8953,20
8953,11
8953,17
8954,18
8954,1
8954,10
8955,13
8955,7
8955,16
8956,3
8956,5
8956,9
8957,2
8957,18
8957,7
8958,2
8958,19
8958,1
8959,3
8959,11
8959,5
8960,19
8960,17
8960,1
8961,17
8961,4
8961,7
8962,14
8962,12
8962,15
8963,4
8963,20
8963,5
8964,10
8964,9
8964,18
8965,16
8965,20
8965,1
8966,5
8966,17
8966,13
8967,5
8967,2
8967,17
8968,9
8968,16
8968,8
8969,16
8969,9
8969,12
8970,19
8970,2
8970,7
8971,18
8971,20
8971,6
8972,19
8972,18
8972,4
8973,10
8973,1
8973,14
8974,2
8974,14
8974,10
8975,14
8975,19
8975,7
8976,15
8976,14
8976,16
8977,1
8977,2
8977,11
8978,3
8978,4
8978,12
8979,16
8979,10
8979,5
8980,17
8980,4
8980,11
8981,17
8981,1
8981,7
8982,15
8982,17
8982,4
8983,9
8983,12
8983,10
8984,5
8984,20
8984,2
8985,17
8985,20
8985,15
8986,4
8986,6
8986,7
8987,1
8987,14
8987,10
8988,9
8988,18
8988,3
8989,20
8989,14
8989,2
8990,5
8990,8
8990,14
8991,16
8991,12
8991,10
8992,18
8992,17
8992,15
8993,5
8993,11
8993,15
8994,6
8994,13
8994,19
8995,17
8995,1
8995,6
8996,5
8996,17
8996,12
8997,8
8997,3
8997,2
8998,5
8998,17
8998,7
8999,12
8999,20
8999,18
9000,2
9000,14
9000,8
9001,9
9001,12
9001,11
9002,4
9002,6
9002,14
9003,20
9003,17
9003,16
9004,18
9004,12
9004,10
9005,11
9005,14
9005,5
9006,2
9006,9
9006,6
9007,14
9007,20
9007,7
9008,13
9008,5
9008,16
9009,8
9009,4
9009,3
9010,10
9010,6
9010,1
9011,18
9011,17
9011,16
9012,1
9012,13
9012,7
9013,17
9013,19
9013,9
9014,11
9014,17
9014,19
9015,15
9015,2
9015,16
9016,4
9016,14
9016,7
9017,3
9017,8
9017,12
9018,7
9018,4
9018,13
9019,11
9019,19
9019,1
9020,18
9020,9
9020,8
9021,20
9021,13
9021,18
9022,9
9022,12
9022,19
9023,11
9023,19
9023,10
9024,2
9024,7
9024,13
9025,9
9025,20
9025,15
9026,4
9026,15
9026,13
9027,19
9027,8
9027,15
9028,5
9028,12
9028,13
9029,6
9029,1
9029,3
9030,10
9030,16
9030,8
9031,16
9031,10
9031,20
9032,4
9032,9
9032,6
9033,3
9033,18
9033,13
9034,12
9034,19
9034,20
9035,1
9035,8
9035,13
9036,10
9036,18
9036,6
9037,7
9037,2
9037,13
9038,4
9038,14
9038,1
9039,19
9039,11
9039,3
9040,3
9040,15
9040,5
9041,9
9041,14
9041,11
9042,2
9042,11
9042,10
9043,16
9043,18
9043,7
9044,10
9044,2
9044,15
9045,10
9045,13
9045,20
9046,10
9046,8
9046,5
9047,8
9047,19
9047,11
9048,7
9048,13
9048,6
9049,7
9049,5
9049,19
9050,9
9050,8
9050,17
9051,14
9051,18
9051,4
9052,2
9052,3
9052,4
9053,19
9053,8
9053,6
9054,12
9054,2
9054,13
9055,7
9055,13
9055,3
9056,15
9056,2
9056,7
9057,6
9057,18
9057,5
9058,9
9058,8
9058,16
9059,10
9059,1
9059,2
9060,3
9060,17
9060,4
9061,7
9061,16
9061,2
9062,11
9062,15
9062,4
9063,19
9063,6
9063,11
9064,8
9064,4
9064,9
9065,1
9065,10
9065,16
9066,17
9066,20
9066,9
9067,10
9067,13
9067,15
9068,9
9068,13
9068,12
9069,17
9069,1
9069,8
9070,20
9070,15
9070,8
9071,3
9071,2
9071,6
9072,5
9072,1
9072,19
9073,1
9073,4
9073,10
9074,6
9074,3
9074,11
9075,2
9075,9
9075,3
9076,3
9076,16
9076,13
9077,11
9077,17
9077,6
9078,13
9078,11
9078,2
9079,8
9079,9
9079,20
9080,7
9080,10
9080,11
9081,20
9081,12
9081,4
9082,16
9082,4
9082,3
9083,6
9083,15
9083,3
9084,9
9084,1
9084,5
9085,20
9085,1
9085,15
9086,3
9086,14
9086,12
9087,13
9087,19
9087,12
9088,12
9088,13
9088,7
9089,2
9089,14
9089,17
9090,12
9090,14
9090,16
9091,16
9091,4
9091,15
9092,1
9092,2
9092,15
9093,13
9093,6
9093,14
9094,11
9094,15
9094,10
9095,13
9095,15
9095,9
9096,18
9096,6
9096,20
9097,13
9097,12
9097,19
9098,10
9098,8
9098,9
9099,2
9099,17
9099,5
9100,8
9100,15
9100,14
9101,1
9101,3
9101,15
9102,12
9102,11
9102,8
9103,6
9103,7
9103,16
9104,1
9104,13
9104,19
9105,17
9105,18
9105,2
9106,9
9106,7
9106,15
9107,20
9107,1
9107,19
9108,19
9108,5
9108,14
9109,12
9109,6
9109,20
9110,18
9110,8
9110,6
9111,19
9111,11
9111,14
9112,9
9112,18
9112,10
9113,6
9113,8
9113,5
9114,5
9114,7
9114,1
9115,5
9115,2
9115,14
9116,6
9116,10
9116,4
9117,2
9117,11
9117,14
9118,7
9118,17
9118,5
9119,13
9119,9
9119,3
9120,2
9120,16
9120,1
9121,11
9121,3
9121,6
9122,12
9122,18
9122,19
9123,2
9123,16
9123,12
9124,2
9124,18
9124,16
9125,13
9125,8
9125,10
9126,14
9126,16
9126,19
9127,16
9127,18
9127,15
9128,16
9128,11
9128,3
9129,2
9129,6
9129,18
9130,11
9130,6
9130,20
9131,2
9131,5
9131,20
9132,13
9132,5
9132,2
9133,17
9133,20
9133,6
9134,3
9134,6
9134,20
9135,1
9135,10
9135,15
9136,19
9136,2
9136,18
9137,1
9137,11
9137,10
9138,19
9138,16
9138,15
9139,1
9139,10
9139,16
9140,9
9140,12
9140,17
9141,17
9141,12
9141,19
9142,1
9142,11
9142,12
9143,15
9143,6
9143,13
9144,11
9144,4
9144,2
9145,11
9145,6
9145,13
9146,13
9146,19
9146,6
9147,11
9147,1
9147,14
9148,15
9148,20
9148,12
9149,6
9149,12
9149,20
9150,19
9150,14
9150,13
9151,13
9151,3
9151,12
9152,12
9152,8
9152,1
9153,13
9153,20
9153,18
9154,8
9154,12
9154,11
9155,19
9155,13
9155,10
9156,1
9156,13
9156,4
9157,18
9157,2
9157,9
9158,5
9158,7
9158,14
9159,15
9159,14
9159,11
9160,7
9160,16
9160,17
9161,15
9161,14
9161,7
9162,6
9162,15
9162,16
9163,14
9163,17
9163,16
9164,12
9164,9
9164,10
9165,13
9165,17
9165,2
9166,8
9166,3
9166,7
9167,19
9167,4
9167,6
9168,4
9168,1
9168,11
9169,4
9169,10
9169,12
9170,4
9170,15
9170,8
9171,7
9171,9
9171,15
9172,13
9172,5
9172,1
9173,1
9173,18
9173,11
9174,17
9174,2
9174,14
9175,10
9175,3
9175,15
9176,10
9176,12
9176,5
9177,5
9177,15
9177,2
9178,3
9178,18
9178,15
9179,12
9179,18
9179,15
9180,5
9180,12
9180,10
9181,18
9181,6
9181,7
9182,11
9182,15
9182,16
9183,18
9183,6
9183,1
9184,8
9184,2
9184,16
9185,20
9185,11
9185,17
9186,14
9186,16
9186,10
9187,5
9187,14
9187,2
9188,5
9188,20
9188,4
9189,15
9189,19
9189,7
9190,9
9190,13
9190,4
9191,6
9191,8
9191,9
9192,13
9192,12
9192,1
9193,12
9193,20
9193,4
9194,1
9194,15
9194,2
9195,8
9195,18
9195,9
9196,11
9196,16
9196,18
9197,14
9197,8
9197,3
9198,7
9198,15
9198,14
9199,3
9199,15
9199,12
9200,17
9200,11
9200,2
9201,15
9201,10
9201,6
9202,11
9202,5
9202,15
9203,11
9203,17
9203,16
9204,15
9204,9
9204,17
9205,1
9205,18
9205,11
9206,15
9206,4
9206,12
9207,17
9207,7
9207,14
9208,9
9208,20
9208,19
9209,1
9209,17
9209,19
9210,7
9210,18
9210,16
9211,3
9211,18
9211,2
9212,7
9212,1
9212,3
9213,16
9213,19
9213,15
9214,12
9214,17
9214,16
9215,11
9215,8
9215,3
9216,19
9216,1
9216,8
9217,19
9217,15
9217,18
9218,17
9218,20
9218,11
9219,1
9219,4
9219,13
9220,20
9220,1
9220,17
9221,6
9221,10
9221,14
9222,3
9222,8
9222,6
9223,2
9223,10
9223,7
9224,10
9224,2
9224,7
9225,17
9225,5
9225,6
9226,17
9226,2
9226,12
9227,5
9227,17
9227,13
9228,7
9228,3
9228,5
9229,17
9229,18
9229,3
9230,2
9230,4
9230,17
9231,12
9231,3
9231,15
9232,8
9232,11
9232,16
9233,14
9233,17
9233,13
9234,13
9234,5
9234,7
9235,9
9235,15
9235,12
9236,15
9236,10
9236,3
9237,12
9237,9
9237,8
9238,20
9238,12
9238,9
9239,20
9239,17
9239,16
9240,18
9240,11
9240,6
9241,11
9241,8
9241,12
9242,17
9242,1
9242,19
9243,14
9243,13
9243,20
9244,20
9244,8
9244,16
9245,6
9245,16
9245,7
9246,6
9246,13
9246,12
9247,7
9247,19
9247,2
9248,2
9248,18
9248,13
9249,17
9249,13
9249,19
9250,16
9250,2
9250,19
9251,12
9251,8
9251,2
9252,4
9252,3
9252,15
9253,5
9253,19
9253,6
9254,14
9254,19
9254,8
9255,13
9255,3
9255,5
9256,7
9256,11
9256,10
9257,7
9257,3
9257,4
9258,14
9258,3
9258,6
9259,13
9259,14
9259,3
9260,15
9260,1
9260,17
9261,1
9261,2
9261,14
9262,11
9262,8
9262,1
9263,7
9263,19
9263,2
9264,2
9264,8
9264,1
9265,13
9265,18
9265,16
9266,15
9266,9
9266,4
9267,4
9267,8
9267,16
9268,16
9268,18
9268,13
9269,18
9269,12
9269,16
9270,13
9270,12
9270,9
9271,7
9271,19
9271,17
9272,8
9272,7
9272,16
9273,1
9273,13
9273,14
9274,4
9274,20
9274,16
9275,14
9275,20
9275,17
9276,19
9276,3
9276,9
9277,1
9277,3
9277,14
9278,10
9278,16
9278,15
9279,8
9279,2
9279,12
9280,2
9280,12
9280,6
9281,10
9281,19
9281,1
9282,19
9282,14
9282,2
9283,8
9283,1
9283,4
9284,1
9284,18
9284,2
9285,2
9285,17
9285,1
9286,14
9286,19
9286,10
9287,18
9287,16
9287,3
9288,12
9288,18
9288,15
9289,12
9289,20
9289,3
9290,14
9290,9
9290,10
9291,8
9291,17
9291,14
9292,19
9292,20
9292,6
9293,19
9293,7
9293,3
9294,3
9294,8
9294,1
9295,7
9295,10
9295,16
9296,13
9296,8
9296,20
9297,16
9297,17
9297,10
9298,9
9298,13
9298,4
9299,18
9299,4
9299,7
9300,12
9300,5
9300,16
9301,16
9301,7
9301,19
9302,18
9302,15
9302,1
9303,19
9303,16
9303,14
9304,14
9304,1
9304,5
9305,15
9305,16
9305,10
9306,19
9306,12
9306,6
9307,7
9307,2
9307,14
9308,7
9308,6
9308,19
9309,14
9309,20
9309,4
9310,10
9310,18
9310,19
9311,9
9311,12
9311,15
9312,6
9312,19
9312,2
9313,5
9313,14
9313,8
9314,8
9314,14
9314,16
9315,14
9315,3
9315,18
9316,15
9316,6
9316,8
9317,9
9317,6
9317,4
9318,17
9318,3
9318,8
9319,2
9319,1
9319,14
9320,12
9320,2
9320,11
9321,5
9321,18
9321,1
9322,16
9322,17
9322,2
9323,15
9323,3
9323,18
9324,16
9324,14
9324,6
9325,7
9325,13
9325,14
9326,19
9326,18
9326,5
9327,2
9327,20
9327,8
9328,17
9328,12
9328,16
9329,5
9329,13
9329,1
9330,12
9330,16
9330,18
9331,5
9331,19
9331,10
9332,17
9332,2
9332,19
9333,16
9333,13
9333,17
9334,17
9334,4
9334,10
9335,10
9335,7
9335,17
9336,9
9336,2
9336,20
9337,5
9337,13
9337,15
9338,19
9338,11
9338,3
9339,3
9339,19
9339,8
9340,11
9340,16
9340,10
9341,5
9341,2
9341,13
9342,10
9342,20
9342,18
9343,15
9343,16
9343,4
9344,3
9344,15
9344,17
9345,9
9345,2
9345,14
9346,15
9346,11
9346,14
9347,2
9347,16
9347,5
9348,17
9348,19
9348,12
9349,19
9349,2
9349,20
9350,19
9350,5
9350,11
9351,11
9351,15
9351,13
9352,20
9352,11
9352,7
9353,2
9353,8
9353,10
9354,12
9354,6
9354,5
9355,15
9355,4
9355,19
9356,4
9356,17
9356,20
9357,17
9357,9
9357,5
9358,1
9358,9
9358,17
9359,10
9359,14
9359,1
9360,14
9360,19
9360,12
9361,11
9361,16
9361,15
9362,8
9362,4
9362,20
9363,4
9363,8
9363,14
9364,17
9364,11
9364,9
9365,9
9365,13
9365,16
9366,1
9366,12
9366,11
9367,19
9367,18
9367,5
9368,3
9368,10
9368,11
9369,12
9369,1
9369,10
9370,11
9370,15
9370,5
9371,14
9371,19
9371,1
9372,4
9372,12
9372,18
9373,9
9373,19
9373,5
9374,5
9374,15
9374,17
9375,10
9375,3
9375,2
9376,20
9376,2
9376,13
9377,2
9377,9
9377,8
9378,14
9378,15
9378,3
9379,7
9379,17
9379,19
9380,16
9380,8
9380,3
9381,12
9381,4
9381,18
9382,13
9382,14
9382,7
9383,10
9383,18
9383,4
9384,14
9384,12
9384,2
9385,20
9385,2
9385,18
9386,1
9386,5
9386,12
9387,4
9387,2
9387,19
9388,7
9388,8
9388,3
9389,1
9389,9
9389,10
9390,10
9390,17
9390,20
9391,17
9391,6
9391,9
9392,6
9392,10
9392,2
9393,20
9393,13
9393,19
9394,17
9394,12
9394,5
9395,10
9395,12
9395,4
9396,17
9396,14
9396,10
9397,10
9397,2
9397,8
9398,10
9398,1
9398,9
9399,6
9399,8
9399,15
9400,7
9400,15
9400,9
9401,10
9401,19
9401,9
9402,1
9402,3
9402,8
9403,9
9403,19
9403,4
9404,18
9404,19
9404,5
9405,1
9405,14
9405,15
9406,4
9406,18
9406,11
9407,14
9407,20
9407,10
9408,17
9408,5
9408,9
9409,9
9409,4
9409,3
9410,7
9410,8
9410,14
9411,3
9411,6
9411,7
9412,12
9412,13
9412,1
9413,1
9413,20
9413,14
9414,10
9414,15
9414,20
9415,10
9415,6
9415,7
9416,14
9416,20
9416,12
9417,20
9417,19
9417,9
9418,19
9418,2
9418,8
9419,1
9419,15
9419,20
9420,13
9420,7
9420,1
9421,14
9421,1
9421,4
9422,19
9422,9
9422,14
9423,3
9423,7
9423,6
9424,5
9424,6
9424,17
9425,11
9425,18
9425,8
9426,16
9426,11
9426,3
9427,20
9427,12
9427,13
9428,1
9428,13
9428,16
9429,5
9429,13
9429,6
9430,12
9430,8
9430,14
9431,7
9431,19
9431,13
9432,11
9432,10
9432,6
9433,17
9433,10
9433,16
9434,4
9434,15
9434,13
9435,18
9435,5
9435,10
9436,14
9436,4
9436,9
9437,13
9437,20
9437,8
9438,3
9438,11
9438,20
9439,19
9439,5
9439,12
9440,7
9440,2
9440,19
9441,16
9441,20
9441,10
9442,20
9442,13
9442,6
9443,6
9443,17
9443,13
9444,6
9444,18
9444,19
9445,9
9445,11
9445,15
9446,16
9446,17
9446,18
9447,7
9447,20
9447,13
9448,12
9448,6
9448,8
9449,14
9449,13
9449,8
9450,15
9450,3
9450,18
9451,17
9451,6
9451,15
9452,12
9452,10
9452,20
9453,14
9453,4
9453,12
9454,16
9454,17
9454,20
9455,11
9455,16
9455,15
9456,4
9456,13
9456,5
9457,5
9457,3
9457,16
9458,11
9458,6
9458,4
9459,13
9459,8
9459,20
9460,3
9460,14
9460,12
9461,16
