employeeId,trainingId
8932,24
8932,44
8933,40
8933,16
8933,11
8934,49
8934,11
8934,34
8935,1
8935,31
8935,2
8936,49
8936,44
8936,8
8937,26
8937,49
8937,22
8938,7
8938,16
8938,28
8939,11
8939,34
8939,47
8940,22
8940,30
8940,19
8941,9
8941,34
8941,13
8942,15
8942,25
8942,39
8943,38
8943,23
8943,35
8944,34
8944,38
8944,24
8945,39
8945,17
8945,6
8946,50
8946,15
8946,1
8947,13
8947,27
8947,4
8948,31
8948,16
8948,21
8949,20
8949,23
8949,41
8950,25
8950,35
8950,20
8951,42
8951,11
8951,3
8952,17
8952,38
8952,49
8953,28
8953,32
8953,15
8954,49
8954,12
8954,15
8955,43
8955,12
8955,10
8956,49
8956,41
8956,22
8957,17
8957,1
8957,45
8958,10
8958,40
8958,48
8959,10
8959,16
8959,34
8960,19
8960,7
8960,26
8961,37
8961,39
8961,40
8962,21
8962,26
8962,27
8963,13
8963,45
8963,20
8964,38
8964,10
8964,45
8965,19
8965,11
8965,15
8966,17
8966,22
8966,27
8967,13
8967,3
8967,26
8968,47
8968,29
8968,19
8969,14
8969,34
8969,31
8970,30
8970,6
8970,7
8971,50
8971,17
8971,10
8972,13
8972,7
8972,41
8973,5
8973,8
8973,22
8974,10
8974,15
8974,18
8975,1
8975,41
8975,34
8976,42
8976,16
8976,26
8977,5
8977,29
8977,46
8978,5
8978,46
8978,36
8979,50
8979,35
8979,7
8980,21
8980,28
8980,26
8981,39
8981,38
8981,16
8982,33
8982,3
8982,32
8983,26
8983,17
8983,16
8984,2
8984,49
8984,35
8985,18
8985,39
8985,40
8986,17
8986,49
8986,7
8987,14
8987,47
8987,8
8988,34
8988,40
8988,14
8989,22
8989,7
8989,19
8990,9
8990,32
8990,33
8991,18
8991,50
8991,49
8992,15
8992,7
8992,36
8993,26
8993,10
8993,25
8994,40
8994,29
8994,7
8995,6
8995,15
8995,34
8996,2
8996,12
8996,40
8997,48
8997,40
8997,17
8998,10
8998,45
8998,20
8999,34
8999,11
8999,33
9000,35
9000,36
9000,49
9001,50
9001,4
9001,30
9002,45
9002,33
9002,15
9003,22
9003,46
9003,23
9004,10
9004,6
9004,15
9005,21
9005,1
9005,34
9006,28
9006,26
9006,35
9007,1
9007,44
9007,20
9008,40
9008,30
9008,21
9009,23
9009,47
9009,2
9010,13
9010,37
9010,20
9011,13
9011,29
9011,4
9012,25
9012,50
9012,39
9013,8
9013,42
9013,5
9014,43
9014,24
9014,32
9015,5
9015,35
9015,20
9016,35
9016,24
9016,36
9017,14
9017,16
9017,24
9018,34
9018,31
9018,20
9019,11
9019,34
9019,43
9020,44
9020,3
9020,41
9021,7
9021,26
9021,38
9022,24
9022,27
9022,19
9023,49
9023,10
9023,27
9024,14
9024,6
9024,7
9025,50
9025,8
9025,37
9026,32
9026,13
9026,18
9027,27
9027,23
9027,13
9028,47
9028,11
9028,3
9029,2
9029,17
9029,34
9030,27
9030,37
9030,2
9031,15
9031,36
9031,20
9032,2
9032,44
9032,15
9033,33
9033,27
9033,21
9034,3
9034,41
9034,15
9035,42
9035,6
9035,33
9036,39
9036,11
9036,13
9037,37
9037,3
9037,23
9038,38
9038,17
9038,35
9039,6
9039,37
9039,42
9040,4
9040,10
9040,44
9041,32
9041,5
9041,41
9042,28
9042,48
9042,25
9043,2
9043,6
9043,7
9044,34
9044,47
9044,10
9045,19
9045,7
9045,42
9046,49
9046,18
9046,12
9047,22
9047,29
9047,32
9048,26
9048,29
9048,15
9049,46
9049,9
9049,21
9050,47
9050,24
9050,29
9051,45
9051,9
9051,4
9052,14
9052,13
9052,23
9053,33
9053,41
9053,3
9054,4
9054,13
9054,21
9055,16
9055,34
9055,40
9056,22
9056,44
9056,15
9057,3
9057,30
9057,16
9058,8
9058,11
9058,6
9059,38
9059,19
9059,48
9060,11
9060,25
9060,6
9061,38
9061,13
9061,41
9062,27
9062,39
9062,7
9063,50
9063,1
9063,18
9064,32
9064,19
9064,17
9065,18
9065,4
9065,2
9066,39
9066,48
9066,1
9067,34
9067,33
9067,35
9068,37
9068,23
9068,18
9069,10
9069,12
9069,7
9070,28
9070,37
9070,27
9071,4
9071,50
9071,8
9072,41
9072,45
9072,7
9073,46
9073,1
9073,40
9074,15
9074,49
9074,32
9075,17
9075,4
9075,34
9076,42
9076,26
9076,29
9077,24
9077,38
9077,23
9078,40
9078,10
9078,29
9079,22
9079,24
9079,23
9080,11
9080,44
9080,28
9081,35
9081,29
9081,44
9082,42
9082,24
9082,20
9083,49
9083,22
9083,6
9084,23
9084,22
9084,34
9085,15
9085,9
9085,27
9086,38
9086,22
9086,23
9087,12
9087,33
9087,11
9088,30
9088,35
9088,31
9089,8
9089,40
9089,48
9090,43
9090,30
9090,49
9091,11
9091,37
9091,50
9092,18
9092,4
9092,9
9093,31
9093,4
9093,9
9094,38
9094,30
9094,49
9095,42
9095,35
9095,16
9096,2
9096,50
9096,11
9097,40
9097,12
9097,47
9098,27
9098,47
9098,35
9099,2
9099,35
9099,25
9100,14
9100,11
9100,48
9101,13
9101,16
9101,3
9102,38
9102,10
9102,29
9103,20
9103,41
9103,14
9104,41
9104,26
9104,34
9105,22
9105,18
9105,23
9106,25
9106,10
9106,28
9107,33
9107,14
9107,25
9108,18
9108,5
9108,34
9109,20
9109,33
9109,25
9110,36
9110,5
9110,34
9111,48
9111,27
9111,42
9112,45
9112,21
9112,6
9113,34
9113,24
9113,2
9114,32
9114,25
9114,13
9115,9
9115,1
9115,50
9116,33
9116,17
9116,29
9117,14
9117,4
9117,25
9118,48
9118,33
9118,41
9119,18
9119,42
9119,49
9120,35
9120,39
9120,31
9121,27
9121,33
9121,42
9122,3
9122,44
9122,11
9123,15
9123,31
9123,8
9124,26
9124,36
9124,30
9125,35
9125,3
9125,17
9126,7
9126,15
9126,22
9127,38
9127,29
9127,31
9128,35
9128,30
9128,31
9129,12
9129,4
9129,27
9130,14
9130,9
9130,32
9131,19
9131,1
9131,32
9132,2
9132,23
9132,40
9133,32
9133,35
9133,43
9134,35
9134,13
9134,29
9135,13
9135,40
9135,14
9136,23
9136,25
9136,33
9137,15
9137,1
9137,11
9138,8
9138,39
9138,50
9139,2
9139,43
9139,27
9140,1
9140,13
9140,36
9141,14
9141,32
9141,35
9142,3
9142,10
9142,49
9143,34
9143,47
9143,32
9144,29
9144,15
9144,13
9145,17
9145,48
9145,1
9146,39
9146,30
9146,44
9147,47
9147,3
9147,18
9148,40
9148,25
9148,36
9149,27
9149,48
9149,44
9150,7
9150,19
9150,18
9151,38
9151,47
9151,27
9152,1
9152,4
9152,50
9153,50
9153,17
9153,3
9154,30
9154,21
9154,42
9155,31
9155,24
9155,43
9156,40
9156,50
9156,10
9157,13
9157,23
9157,27
9158,21
9158,3
9158,27
9159,36
9159,45
9159,1
9160,42
9160,47
9160,33
9161,43
9161,13
9161,16
9162,4
9162,23
9162,5
9163,16
9163,3
9163,10
9164,9
9164,34
9164,14
9165,48
9165,45
9165,7
9166,16
9166,5
9166,37
9167,23
9167,50
9167,9
9168,13
9168,49
9168,15
9169,41
9169,48
9169,43
9170,34
9170,15
9170,23
9171,16
9171,3
9171,48
9172,25
9172,18
9172,38
9173,45
9173,10
9173,49
9174,24
9174,18
9174,25
9175,34
9175,6
9175,8
9176,30
9176,28
9176,11
9177,11
9177,4
9177,6
9178,17
9178,6
9178,36
9179,23
9179,27
9179,48
9180,16
9180,8
9180,43
9181,10
9181,27
9181,2
9182,19
9182,46
9182,49
9183,8
9183,25
9183,41
9184,31
9184,15
9184,43
9185,36
9185,24
9185,35
9186,3
9186,15
9186,28
9187,42
9187,33
9187,44
9188,16
9188,33
9188,17
9189,28
9189,29
9189,40
9190,12
9190,19
9190,9
9191,47
9191,28
9191,30
9192,42
9192,4
9192,41
9193,4
9193,28
9193,31
9194,29
9194,22
9194,10
9195,45
9195,41
9195,46
9196,23
9196,46
9196,33
9197,46
9197,41
9197,45
9198,35
9198,12
9198,31
9199,40
9199,18
9199,14
9200,20
9200,10
9200,43
9201,40
9201,9
9201,10
9202,22
9202,28
9202,1
9203,30
9203,17
9203,2
9204,38
9204,20
9204,11
9205,40
9205,7
9205,1
9206,26
9206,43
9206,35
9207,22
9207,47
9207,33
9208,20
9208,19
9208,9
9209,20
9209,38
9209,4
9210,43
9210,16
9210,21
9211,34
9211,10
9211,28
9212,9
9212,41
9212,19
9213,44
9213,11
9213,29
9214,43
9214,23
9214,9
9215,49
9215,1
9215,19
9216,43
9216,29
9216,32
9217,9
9217,28
9217,44
9218,7
9218,2
9218,14
9219,34
9219,43
9219,24
9220,12
9220,30
9220,37
9221,42
9221,14
9221,31
9222,39
9222,3
9222,5
9223,29
9223,21
9223,46
9224,15
9224,39
9224,50
9225,8
9225,47
9225,17
9226,36
9226,26
9226,39
9227,11
9227,6
9227,23
9228,12
9228,25
9228,34
9229,24
9229,13
9229,47
9230,14
9230,28
9230,22
9231,38
9231,23
9231,5
9232,30
9232,44
9232,15
9233,29
9233,31
9233,13
9234,29
9234,22
9234,35
9235,33
9235,31
9235,45
9236,44
9236,6
9236,5
9237,17
9237,19
9237,50
9238,47
9238,18
9238,19
9239,23
9239,1
9239,40
9240,35
9240,29
9240,21
9241,5
9241,46
9241,33
9242,5
9242,32
9242,17
9243,38
9243,14
9243,46
9244,21
9244,42
9244,41
9245,25
9245,3
9245,34
9246,39
9246,3
9246,38
9247,12
9247,9
9247,25
9248,19
9248,14
9248,2
9249,22
9249,5
9249,26
9250,46
9250,40
9250,50
9251,40
9251,48
9251,11
9252,48
9252,16
9252,9
9253,40
9253,26
9253,24
9254,48
9254,40
9254,22
9255,19
9255,20
9255,36
9256,4
9256,37
9256,28
9257,31
9257,29
9257,48
9258,45
9258,27
9258,42
9259,25
9259,41
9259,7
9260,23
9260,18
9260,26
9261,37
9261,48
9261,32
9262,31
9262,43
9262,10
9263,7
9263,33
9263,23
9264,13
9264,46
9264,30
9265,32
9265,15
9265,36
9266,47
9266,17
9266,42
9267,42
9267,13
9267,14
9268,16
9268,19
9268,10
9269,12
9269,32
9269,1
9270,42
9270,47
9270,18
9271,12
9271,40
9271,17
9272,24
9272,26
9272,20
9273,23
9273,2
9273,4
9274,20
9274,21
9274,19
9275,39
9275,21
9275,46
9276,43
9276,7
9276,32
9277,9
9277,6
9277,49
9278,48
9278,32
9278,29
9279,26
9279,39
9279,2
9280,28
9280,15
9280,37
9281,21
9281,50
9281,8
9282,14
9282,13
9282,32
9283,49
9283,25
9283,29
9284,19
9284,8
9284,36
9285,15
9285,39
9285,34
9286,12
9286,42
9286,18
9287,42
9287,18
9287,21
9288,19
9288,15
9288,1
9289,42
9289,46
9289,3
9290,3
9290,46
9290,41
9291,11
9291,5
9291,38
9292,19
9292,23
9292,44
9293,11
9293,31
9293,27
9294,36
9294,43
9294,49
9295,44
9295,22
9295,3
9296,17
9296,13
9296,5
9297,35
9297,46
9297,22
9298,3
9298,10
9298,16
9299,33
9299,31
9299,29
9300,29
9300,33
9300,38
9301,22
9301,2
9301,48
9302,15
9302,4
9302,41
9303,41
9303,40
9303,27
9304,12
9304,17
9304,50
9305,32
9305,20
9305,14
9306,30
9306,49
9306,39
9307,9
9307,4
9307,12
9308,32
9308,45
9308,7
9309,28
9309,5
9309,27
9310,34
9310,43
9310,32
9311,39
9311,4
9311,6
9312,42
9312,37
9312,14
9313,44
9313,37
9313,22
9314,5
9314,47
9314,26
9315,16
9315,20
9315,36
9316,28
9316,13
9316,21
9317,7
9317,34
9317,32
9318,20
9318,49
9318,18
9319,13
9319,33
9319,17
9320,44
9320,48
9320,16
9321,9
9321,17
9321,32
9322,50
9322,40
9322,47
9323,9
9323,23
9323,8
9324,23
9324,2
9324,16
9325,28
9325,4
9325,33
9326,20
9326,50
9326,39
9327,48
9327,25
9327,26
9328,13
9328,7
9328,18
9329,32
9329,46
9329,36
9330,8
9330,40
9330,37
9331,30
9331,16
9331,35
9332,47
9332,37
9332,40
9333,4
9333,8
9333,50
9334,8
9334,17
9334,30
9335,22
9335,25
9335,20
9336,10
9336,35
9336,8
9337,36
9337,25
9337,6
9338,32
9338,24
9338,50
9339,42
9339,43
9339,45
9340,43
9340,13
9340,34
9341,9
9341,39
9341,48
9342,14
9342,10
9342,7
9343,6
9343,29
9343,38
9344,13
9344,49
9344,2
9345,35
9345,48
9345,22
9346,35
9346,25
9346,30
9347,29
9347,47
9347,17
9348,50
9348,17
9348,42
9349,46
9349,35
9349,11
9350,23
9350,37
9350,32
9351,16
9351,38
9351,29
9352,11
9352,42
9352,22
9353,8
9353,50
9353,24
9354,38
9354,34
9354,41
9355,6
9355,39
9355,47
9356,40
9356,4
9356,47
9357,33
9357,31
9357,9
9358,16
9358,21
9358,48
9359,45
9359,23
9359,50
9360,6
9360,47
9360,50
9361,19
9361,13
9361,25
9362,38
9362,8
9362,21
9363,9
9363,4
9363,40
9364,15
9364,16
9364,17
9365,37
9365,35
9365,41
9366,31
9366,29
9366,47
9367,3
9367,42
9367,18
9368,27
9368,44
9368,11
9369,40
9369,33
9369,21
9370,26
9370,30
9370,27
9371,46
9371,36
9371,48
9372,2
9372,13
9372,26
9373,14
9373,40
9373,39
9374,45
9374,2
9374,36
9375,18
9375,1
9375,15
9376,48
9376,11
9376,19
9377,38
9377,36
9377,46
9378,26
9378,11
9378,6
9379,13
9379,38
9379,20
9380,22
9380,45
9380,15
9381,22
9381,49
9381,44
9382,39
9382,49
9382,16
9383,25
9383,6
9383,46
9384,23
9384,37
9384,15
9385,6
9385,38
9385,4
9386,34
9386,2
9386,21
9387,2
9387,19
9387,8
9388,34
9388,45
9388,17
9389,45
9389,2
9389,34
9390,22
9390,3
9390,17
9391,23
9391,25
9391,36
9392,17
9392,31
9392,13
9393,18
9393,38
9393,39
9394,48
9394,42
9394,37
9395,2
9395,42
9395,28
9396,38
9396,23
9396,5
9397,11
9397,44
9397,36
9398,7
9398,3
9398,24
9399,29
9399,37
9399,36
9400,38
9400,20
9400,43
9401,2
9401,39
9401,4
9402,31
9402,32
9402,20
9403,27
9403,26
9403,13
9404,40
9404,26
9404,43
9405,36
9405,42
9405,2
9406,7
9406,13
9406,33
9407,9
9407,46
9407,25
9408,21
9408,26
9408,32
9409,11
9409,4
9409,44
9410,31
9410,41
9410,28
9411,25
9411,3
9411,38
9412,37
9412,20
9412,44
9413,5
9413,26
9413,2
9414,45
9414,39
9414,9
9415,24
9415,49
9415,43
9416,43
9416,50
9416,44
9417,45
9417,29
9417,27
9418,30
9418,22
9418,37
9419,36
9419,41
9419,31
9420,42
9420,8
9420,35
9421,33
9421,47
9421,31
9422,36
9422,13
9422,49
9423,32
9423,38
9423,24
9424,47
9424,36
9424,5
9425,15
9425,28
9425,3
9426,20
9426,37
9426,2
9427,33
9427,37
9427,21
9428,38
9428,18
9428,13
9429,45
9429,17
9429,39
9430,35
9430,37
9430,48
9431,17
9431,40
9431,5
9432,31
9432,33
9432,45
9433,10
9433,37
9433,7
9434,48
9434,37
9434,15
9435,41
9435,47
9435,14
9436,31
9436,16
9436,44
9437,12
9437,11
9437,41
9438,25
9438,20
9438,10
9439,19
9439,36
9439,49
9440,20
9440,17
9440,22
9441,36
9441,35
9441,22
9442,49
9442,16
9442,37
9443,18
9443,24
9443,13
9444,30
9444,37
9444,18
9445,11
9445,45
9445,43
9446,26
9446,50
9446,32
9447,31
9447,47
9447,36
9448,25
9448,26
9448,19
9449,21
9449,2
9449,25
9450,13
9450,26
9450,49
9451,16
9451,6
9451,27
9452,44
9452,8
9452,19
9453,44
9453,46
9453,2
9454,8
9454,30
9454,41
9455,29
9455,43
9455,8
9456,39
9456,13
9456,25
9457,31
9457,48
9457,7
9458,49
9458,41
9458,4
9459,46
9459,8
9459,13
9460,43
9460,35
9460,15
9461,45
9461,46
9461,15
9462,19
9462,45
9462,28
9463,47
9463,31
9463,2
9464,45
9464,7
9464,31
9465,2
9465,8
9465,39
9466,2
9466,20
9466,32
9467,3
9467,5
9467,1
9468,47
9468,11
9468,12
9469,46
9469,19
9469,33
9470,41
9470,15
9470,17
9471,34
9471,42
9471,37
9472,34
9472,13
9472,8
9473,33
9473,4
9473,21
9474,40
9474,43
9474,47
9475,26
9475,15
9475,33
9476,49
9476,35
9476,1
9477,24
9477,26
9477,32
9478,44
9478,6
9478,18
9479,41
9479,4
9479,14
9480,29
9480,31
9480,30
9481,23
9481,32
9481,6
9482,42
9482,9
9482,50
9483,49
9483,36
9483,37
9484,20
9484,31
9484,7
9485,37
9485,45
9485,30
9486,20
9486,31
9486,12
9487,39
9487,6
9487,37
9488,47
9488,25
9488,33
9489,2
9489,34
9489,19
9490,27
9490,9
9490,49
9491,8
9491,1
9491,32
9492,24
9492,18
9492,6
9493,3
9493,21
9493,24
9494,42
9494,26
9494,15
9495,35
9495,5
9495,19
9496,32
9496,12
9496,49
9497,10
9497,2
9497,31
9498,24
9498,48
9498,10
9499,6
9499,36
9499,43
9500,10
9500,50
9500,13
9501,47
9501,31
9501,14
9502,49
9502,2
9502,37
9503,40
9503,14
9503,41
9504,44
9504,31
9504,16
9505,33
9505,21
9505,50
9506,44
9506,31
9506,16
9507,5
9507,34
9507,41
9508,26
9508,30
9508,17
9509,40
9509,3
9509,17
9510,12
9510,20
9510,36
9511,6
9511,24
9511,15
9512,8
9512,6
9512,3
9513,17
9513,10
9513,1
9514,31
9514,36
9514,6
9515,3
9515,4
9515,25
9516,12
9516,16
9516,1
9517,50
9517,29
9517,40
9518,15
9518,43
9518,23
9519,18
9519,8
9519,33
9520,25
9520,48
9520,36
9521,12
9521,38
9521,7
9522,46
9522,22
9522,38
9523,19
9523,38
9523,43
9524,10
9524,18
9524,47
9525,31
9525,17
9525,37
9526,8
9526,22
9526,2
9527,31
9527,17
9527,34
9528,38
9528,48
9528,22
9529,24
9529,42
9529,25
9530,18
9530,8
9530,40
9531,34
9531,24
9531,42
9532,11
9532,41
9532,3
9533,50
9533,44
9533,1
9534,24
9534,13
9534,49
9535,45
9535,4
9535,40
9536,41
9536,19
9536,23
9537,45
9537,47
9537,22
9538,26
9538,32
9538,2
9539,48
9539,14
9539,7
9540,21
9540,14
9540,39
9541,8
9541,49
9541,50
9542,34
9542,4
9542,50
9543,39
9543,1
9543,3
9544,38
9544,31
9544,14
9545,3
9545,38
9545,32
9546,26
9546,7
9546,24
9547,44
9547,10
9547,37
9548,44
9548,46
9548,41
9549,49
9549,24
9549,8
9550,4
9550,47
9550,35
9551,42
9551,38
9551,41
9552,26
9552,15
9552,48
9553,6
9553,14
9553,8
9554,41
9554,17
9554,5
9555,4
9555,19
9555,10
9556,31
9556,45
9556,44
9557,15
9557,11
9557,1
9558,33
9558,19
9558,41
9559,8
9559,37
9559,1
9560,20
9560,8
9560,13
9561,33
9561,24
9561,7
9562,23
9562,4
9562,24
9563,10
9563,40
9563,15
9564,20
9564,22
9564,23
9565,26
9565,8
9565,18
9566,12
9566,36
9566,29
9567,33
9567,38
9567,18
9568,50
9568,45
9568,22
9569,47
9569,28
9569,33
9570,20
9570,11
9570,23
9571,3
9571,14
9571,1
9572,36
9572,1
9572,7
9573,6
9573,28
9573,15
9574,44
9574,26
9574,43
9575,12
9575,50
9575,35
9576,7
9576,36
9576,8
9577,47
9577,35
9577,13
9578,8
9578,40
9578,19
9579,2
9579,41
9579,18
9580,13
9580,43
9580,38
9581,8
9581,4
9581,32
9582,20
9582,48
9582,11
9583,14
9583,9
9583,6
9584,45
9584,2
9584,35
9585,28
9585,43
9585,20
9586,34
9586,14
9586,36
9587,4
9587,6
9587,13
9588,21
9588,28
9588,33
9589,29
9589,42
9589,16
9590,17
9590,11
9590,13
9591,39
9591,32
9591,13
9592,12
9592,18
9592,36
9593,10
9593,42
9593,13
9594,2
9594,36
9594,20
9595,18
9595,1
9595,49
9596,43
9596,16
9596,21
9597,47
9597,5
9597,42
9598,17
9598,31
9598,13
9599,6
9599,1
9599,29
9600,34
9600,43
9600,13
9601,27
9601,36
9601,28
9602,3
9602,49
9602,28
9603,12
9603,6
9603,1
9604,7
9604,14
9604,41
9605,39
9605,50
9605,42
9606,41
9606,12
9606,37
9607,9
9607,31
9607,12
9608,20
9608,22
9608,18
9609,47
9609,33
9609,11
9610,28
9610,10
9610,41
9611,18
9611,40
9611,48
9612,41
9612,38
9612,4
9613,1
9613,15
9613,5
9614,22
9614,31
9614,48
9615,28
9615,43
9615,3
9616,21
9616,12
9616,13
9617,4
9617,18
9617,7
9618,45
9618,9
9618,21
9619,3
9619,5
9619,49
9620,34
9620,50
9620,49
9621,2
9621,45
9621,32
9622,48
9622,46
9622,30
9623,30
9623,42
9623,15
9624,45
9624,49
9624,47
9625,18
9625,32
9625,4
9626,21
9626,48
9626,1
9627,18
9627,38
9627,14
9628,18
9628,30
9628,49
9629,45
9629,17
9629,27
9630,13
9630,21
9630,36
9631,44
9631,19
9631,39
9632,13
9632,16
9632,18
9633,44
9633,11
9633,39
9634,16
9634,39
9634,8
9635,5
9635,31
9635,18
9636,11
9636,7
9636,32
9637,29
9637,21
9637,31
9638,3
9638,23
9638,19
9639,10
9639,49
9639,42
9640,20
9640,43
9640,1
9641,30
9641,39
9641,40
9642,41
9642,26
9642,49
9643,48
9643,32
9643,47
9644,32
9644,36
9644,49
9645,40
9645,22
9645,8
9646,30
9646,26
9646,39
9647,45
9647,41
9647,11
9648,25
9648,17
9648,43
9649,29
9649,33
9649,17
9650,33
9650,28
9650,39
9651,9
9651,34
9651,41
9652,39
9652,34
9652,22
9653,49
9653,25
9653,16
9654,29
9654,1
9654,40
9655,12
9655,41
9655,3
9656,19
9656,50
9656,43
9657,8
9657,29
9657,28
9658,41
9658,36
9658,45
9659,25
9659,9
9659,33
9660,20
9660,13
9660,39
9661,8
9661,4
9661,11
9662,40
9662,1
9662,50
9663,3
9663,49
9663,22
9664,33
9664,38
9664,29
9665,36
9665,24
9665,44
9666,4
9666,7
9666,13
9667,2
9667,16
9667,32
9668,24
9668,29
9668,13
9669,45
9669,17
9669,16
9670,36
9670,25
9670,42
9671,21
9671,24
9671,9
9672,2
9672,40
9672,6
9673,43
9673,5
9673,29
9674,10
9674,12
9674,41
9675,46
9675,21
9675,11
9676,33
9676,32
9676,39
9677,8
9677,14
9677,47
9678,8
9678,14
9678,2
9679,10
9679,40
9679,5
9680,20
9680,28
9680,48
9681,23
9681,47
9681,20
9682,1
9682,39
9682,9
9683,43
9683,19
9683,31
9684,3
9684,5
9684,10
9685,42
9685,10
9685,14
9686,34
9686,39
9686,2
9687,50
9687,33
9687,20
9688,45
9688,17
9688,18
9689,34
9689,28
9689,3
9690,50
9690,46
9690,19
9691,35
9691,5
9691,1
9692,3
9692,1
9692,13
9693,7
9693,1
9693,18
9694,37
9694,13
9694,43
9695,15
9695,25
9695,4
9696,15
9696,23
9696,24
9697,41
9697,31
9697,29
9698,30
9698,11
9698,9
9699,41
9699,13
9699,16
9700,25
9700,10
9700,35
9701,21
9701,2
9701,12
9702,27
9702,30
9702,7
9703,45
9703,46
9703,34
9704,50
9704,31
9704,16
9705,15
9705,36
9705,19
9706,41
9706,19
9706,7
9707,27
9707,5
9707,40
9708,45
9708,14
9708,49
9709,20
9709,42
9709,12
9710,34
9710,2
9710,13
9711,12
9711,35
9711,45
9712,31
9712,30
9712,28
9713,44
9713,35
9713,43
9714,5
9714,12
9714,35
9715,42
9715,25
9715,26
9716,16
9716,6
9716,36
9717,24
9717,48
9717,44
9718,18
9718,13
9718,40
9719,24
9719,16
9719,27
9720,43
9720,39
9720,14
9721,9
9721,5
9721,11
9722,14
9722,3
9722,46
9723,13
9723,22
9723,48
9724,35
9724,18
9724,23
9725,3
9725,13
9725,29
9726,27
9726,49
9726,7
9727,49
9727,25
9727,3
9728,46
9728,50
9728,14
9729,33
9729,43
9729,24
9730,30
9730,41
9730,27
9731,42
9731,27
9731,50
9732,13
9732,47
9732,14
9733,18
9733,42
9733,14
9734,5
9734,9
9734,50
9735,14
9735,3
9735,7
9736,39
9736,46
9736,15
9737,14
9737,29
9737,17
9738,49
9738,19
9738,9
9739,50
9739,11
9739,21
9740,9
9740,26
9740,19
9741,18
9741,19
9741,6
9742,46
9742,31
9742,48
9743,12
9743,35
9743,5
9744,34
9744,20
9744,2
9745,39
9745,19
9745,24
9746,7
9746,28
9746,32
9747,26
9747,21
9747,24
9748,4
9748,24
9748,2
9749,49
9749,24
9749,3
9750,23
9750,1
9750,39
9751,32
9751,29
9751,10
9752,28
9752,48
9752,19
9753,30
9753,40
9753,11
9754,32
9754,25
9754,14
9755,21
9755,48
9755,11
9756,21
9756,6
9756,13
9757,14
9757,22
9757,41
9758,17
9758,46
9758,2
9759,4
9759,14
9759,41
9760,24
9760,42
9760,6
9761,13
9761,46
9761,19
9762,48
9762,5
9762,2
9763,43
9763,28
9763,3
9764,28
9764,15
9764,21
9765,14
9765,46
9765,34
9766,30
9766,48
9766,21
9767,3
9767,18
9767,29
9768,36
9768,48
9768,21
9769,24
9769,44
9769,45
9770,4
9770,11
9770,16
9771,25
9771,4
9771,14
9772,3
9772,45
9772,27
9773,6
9773,35
9773,16
9774,49
9774,18
9774,35
9775,15
9775,28
9775,2
9776,4
9776,2
9776,44
9777,10
9777,12
9777,49
9778,32
9778,2
9778,39
9779,3
9779,4
9779,46
9780,21
9780,9
9780,42
9781,31
9781,36
9781,17
9782,21
9782,35
9782,46
9783,43
9783,7
9783,15
9784,47
9784,2
9784,46
9785,42
9785,35
9785,11
9786,26
9786,46
9786,14
9787,28
9787,25
9787,42
9788,31
9788,35
9788,17
9789,7
9789,26
9789,47
9790,39
9790,9
9790,20
9791,41
9791,14
9791,37
9792,15
9792,4
9792,32
9793,7
9793,34
9793,14
9794,8
9794,5
9794,35
9795,38
9795,31
9795,32
9796,10
9796,24
9796,43
9797,27
9797,30
9797,4
9798,30
9798,49
9798,18
9799,22
9799,45
9799,48
9800,35
9800,24
9800,5
9801,39
9801,41
9801,28
9802,20
9802,15
9802,32
9803,47
9803,13
9803,14
9804,10
9804,40
9804,9
9805,19
9805,26
9805,24
9806,14
9806,11
9806,18
9807,45
9807,50
9807,37
9808,46
9808,50
9808,10
9809,3
9809,38
9809,21
9810,8
9810,25
9810,47
9811,17
9811,40
9811,50
9812,41
9812,9
9812,28
9813,25
9813,13
9813,2
9814,17
9814,44
9814,11
9815,20
9815,5
9815,11
9816,36
9816,49
9816,26
9817,5
9817,47
9817,45
9818,17
9818,44
9818,28
9819,2
9819,16
9819,32
9820,30
9820,42
9820,20
9821,34
9821,33
9821,39
9822,25
9822,2
9822,34
9823,5
9823,33
9823,3
9824,36
9824,30
9824,40
9825,42
9825,9
9825,39
9826,9
9826,10
9826,8
9827,15
9827,6
9827,42
9828,33
9828,6
9828,42
9829,45
9829,24
9829,9
9830,10
9830,5
9830,39
9831,24
9831,37
9831,34
9832,30
9832,46
9832,24
9833,30
9833,28
9833,45
9834,33
9834,42
9834,20
9835,20
9835,44
9835,16
9836,6
9836,29
9836,45
9837,15
9837,17
9837,41
9838,22
9838,25
9838,30
9839,37
9839,21
9839,50
9840,49
9840,9
9840,22
9841,48
9841,43
9841,47
9842,46
9842,29
9842,31
9843,42
9843,8
9843,25
9844,47
9844,5
9844,12
9845,15
9845,18
9845,16
9846,33
9846,3
9846,22
9847,26
9847,2
9847,50
9848,31
9848,7
9848,35
9849,3
9849,18
9849,7
9850,3
9850,14
9850,35
9851,38
9851,11
9851,21
9852,22
9852,21
9852,3
9853,12
9853,18
9853,35
9854,10
9854,19
9854,28
9855,32
9855,28
9855,24
9856,14
9856,22
9856,3
9857,1
9857,13
9857,4
9858,43
9858,28
9858,7
9859,5
9859,37
9859,45
9860,11
9860,15
9860,33
9861,23
9861,9
9861,32
9862,25
9862,42
9862,1
9863,39
9863,42
9863,18
9864,27
9864,23
9864,28
