employeeId,trainingId
9225,16
9226,44
9226,14
9226,12
9227,11
9227,17
9227,46
9228,21
9228,44
9228,18
9229,24
9229,33
9229,44
9230,41
9230,39
9230,8
9231,50
9231,29
9231,42
9232,33
9232,4
9232,28
9233,7
9233,5
9233,12
9234,44
9234,27
9234,40
9235,16
9235,43
9235,6
9236,12
9236,44
9236,39
9237,40
9237,15
9237,14
9238,36
9238,16
9238,9
9239,49
9239,47
9239,33
9240,41
9240,26
9240,35
9241,4
9241,36
9241,19
9242,25
9242,15
9242,21
9243,50
9243,45
9243,15
9244,44
9244,8
9244,30
9245,46
9245,19
9245,2
9246,44
9246,42
9246,1
9247,1
9247,13
9247,3
9248,40
9248,27
9248,15
9249,39
9249,24
9249,40
9250,6
9250,3
9250,29
9251,47
9251,5
9251,44
9252,30
9252,41
9252,20
9253,48
9253,13
9253,27
9254,18
9254,39
9254,41
9255,17
9255,15
9255,47
9256,38
9256,39
9256,5
9257,34
9257,10
9257,22
9258,33
9258,38
9258,46
9259,18
9259,35
9259,14
9260,14
9260,20
9260,25
9261,32
9261,15
9261,19
9262,11
9262,17
9262,4
9263,9
9263,11
9263,8
9264,50
9264,41
9264,18
9265,13
9265,47
9265,14
9266,11
9266,15
9266,29
9267,16
9267,24
9267,17
9268,46
9268,11
9268,39
9269,13
9269,10
9269,34
9270,37
9270,42
9270,32
9271,14
9271,45
9271,50
9272,22
9272,7
9272,31
9273,44
9273,34
9273,26
9274,43
9274,10
9274,45
9275,7
9275,34
9275,41
9276,43
9276,33
9276,47
9277,6
9277,33
9277,38
9278,29
9278,41
9278,23
9279,24
9279,39
9279,13
9280,40
9280,25
9280,28
9281,21
9281,43
9281,37
9282,12
9282,39
9282,10
9283,3
9283,27
9283,14
9284,34
9284,27
9284,37
9285,23
9285,42
9285,43
9286,31
9286,7
9286,42
9287,22
9287,6
9287,21
9288,48
9288,36
9288,28
9289,42
9289,13
9289,18
9290,2
9290,27
9290,33
9291,35
9291,37
9291,36
9292,14
9292,28
9292,12
9293,47
9293,36
9293,28
9294,12
9294,37
9294,26
9295,22
9295,5
9295,42
9296,18
9296,49
9296,46
9297,29
9297,39
9297,36
9298,5
9298,11
9298,12
9299,35
9299,46
9299,20
9300,31
9300,4
9300,23
9301,10
9301,48
9301,8
9302,1
9302,30
9302,26
9303,25
9303,18
9303,7
9304,34
9304,17
9304,12
9305,6
9305,27
9305,13
9306,39
9306,11
9306,42
9307,1
9307,40
9307,2
9308,30
9308,8
9308,28
9309,3
9309,1
9309,38
9310,42
9310,26
9310,35
9311,27
9311,10
9311,31
9312,27
9312,31
9312,23
9313,12
9313,21
9313,41
9314,31
9314,5
9314,32
9315,7
9315,20
9315,19
9316,47
9316,1
9316,36
9317,46
9317,28
9317,45
9318,48
9318,8
9318,50
9319,34
9319,40
9319,27
9320,35
9320,24
9320,29
9321,31
9321,49
9321,29
9322,17
9322,42
9322,32
9323,22
9323,6
9323,32
9324,31
9324,13
9324,3
9325,5
9325,21
9325,15
9326,4
9326,20
9326,30
9327,10
9327,25
9327,7
9328,11
9328,6
9328,17
9329,50
9329,36
9329,2
9330,37
9330,25
9330,32
9331,31
9331,13
9331,50
9332,27
9332,13
9332,1
9333,5
9333,14
9333,8
9334,12
9334,41
9334,11
9335,21
9335,6
9335,22
9336,46
9336,7
9336,39
9337,19
9337,47
9337,23
9338,36
9338,11
9338,6
9339,38
9339,35
9339,50
9340,28
9340,8
9340,14
9341,16
9341,2
9341,9
9342,41
9342,29
9342,30
9343,49
9343,19
9343,37
9344,26
9344,2
9344,3
9345,16
9345,40
9345,28
9346,20
9346,6
9346,43
9347,16
9347,47
9347,31
9348,12
9348,35
9348,33
9349,50
9349,43
9349,6
9350,18
9350,21
9350,39
9351,32
9351,43
9351,12
9352,31
9352,17
9352,23
9353,22
9353,15
9353,28
9354,9
9354,12
9354,28
9355,42
9355,27
9355,48
9356,20
9356,13
9356,26
9357,26
9357,31
9357,37
9358,41
9358,4
9358,8
9359,4
9359,50
9359,14
9360,49
9360,1
9360,33
9361,19
9361,28
9361,14
9362,43
9362,3
9362,44
9363,20
9363,17
9363,10
9364,42
9364,26
9364,5
9365,18
9365,46
9365,5
9366,40
9366,45
9366,17
9367,13
9367,46
9367,42
9368,47
9368,29
9368,48
9369,2
9369,50
9369,26
9370,4
9370,16
9370,30
9371,36
9371,19
9371,12
9372,27
9372,24
9372,34
9373,44
9373,11
9373,28
9374,35
9374,45
9374,25
9375,30
9375,29
9375,43
9376,21
9376,38
9376,16
9377,3
9377,38
9377,8
9378,41
9378,8
9378,46
9379,19
9379,9
9379,42
9380,41
9380,45
9380,11
9381,32
9381,30
9381,27
9382,41
9382,26
9382,12
9383,15
9383,21
9383,16
9384,23
9384,38
9384,49
9385,23
9385,7
9385,3
9386,29
9386,1
9386,8
9387,15
9387,23
9387,3
9388,6
9388,2
9388,22
9389,28
9389,27
9389,3
9390,46
9390,18
9390,29
9391,34
9391,48
9391,24
9392,28
9392,1
9392,8
9393,41
9393,11
9393,9
9394,25
9394,18
9394,13
9395,48
9395,40
9395,36
9396,45
9396,17
9396,46
9397,16
9397,32
9397,47
9398,12
9398,44
9398,36
9399,29
9399,36
9399,7
9400,16
9400,29
9400,6
9401,44
9401,33
9401,27
9402,6
9402,48
9402,4
9403,48
9403,22
9403,24
9404,15
9404,44
9404,41
9405,37
9405,20
9405,48
9406,8
9406,25
9406,11
9407,43
9407,17
9407,29
9408,29
9408,18
9408,13
9409,4
9409,20
9409,27
9410,9
9410,2
9410,23
9411,33
9411,50
9411,27
9412,7
9412,39
9412,22
9413,12
9413,34
9413,21
9414,33
9414,8
9414,45
9415,12
9415,34
9415,20
9416,47
9416,24
9416,49
9417,27
9417,4
9417,43
9418,40
9418,14
9418,19
9419,33
9419,36
9419,20
9420,18
9420,34
9420,15
9421,38
9421,3
9421,18
9422,31
9422,4
9422,25
9423,33
9423,35
9423,28
9424,17
9424,29
9424,10
9425,15
9425,42
9425,48
9426,46
9426,21
9426,32
9427,26
9427,9
9427,5
9428,19
9428,11
9428,31
9429,26
9429,35
9429,32
9430,37
9430,14
9430,2
9431,36
9431,20
9431,1
9432,25
9432,19
9432,1
9433,1
9433,12
9433,35
9434,29
9434,4
9434,21
9435,11
9435,21
9435,24
9436,49
9436,30
9436,41
9437,14
9437,36
9437,19
9438,13
9438,21
9438,40
9439,27
9439,47
9439,12
9440,37
9440,5
9440,11
9441,27
9441,14
9441,40
9442,41
9442,34
9442,37
9443,11
9443,26
9443,38
9444,37
9444,4
9444,48
9445,32
9445,10
9445,29
9446,26
9446,13
9446,40
9447,23
9447,41
9447,12
9448,29
9448,8
9448,5
9449,46
9449,4
9449,31
9450,17
9450,33
9450,30
9451,8
9451,16
9451,12
9452,34
9452,2
9452,13
9453,17
9453,28
9453,33
9454,42
9454,6
9454,9
9455,39
9455,11
9455,7
9456,41
9456,45
9456,14
9457,11
9457,39
9457,44
9458,28
9458,41
9458,31
9459,24
9459,37
9459,12
9460,48
9460,14
9460,23
9461,46
9461,9
9461,12
9462,16
9462,2
9462,45
9463,12
9463,7
9463,20
9464,12
9464,45
9464,41
9465,19
9465,34
9465,11
9466,13
9466,8
9466,19
9467,50
9467,11
9467,29
9468,34
9468,33
9468,16
9469,42
9469,2
9469,32
9470,46
9470,19
9470,45
9471,11
9471,19
9471,43
9472,24
9472,50
9472,18
9473,6
9473,22
9473,45
9474,37
9474,19
9474,26
9475,7
9475,1
9475,18
9476,21
9476,12
9476,11
9477,12
9477,28
9477,13
9478,50
9478,42
9478,5
9479,50
9479,45
9479,31
9480,20
9480,45
9480,3
9481,3
9481,48
9481,41
9482,1
9482,42
9482,2
9483,1
9483,30
9483,41
9484,36
9484,21
9484,14
9485,5
9485,10
9485,29
9486,2
9486,42
9486,13
9487,8
9487,29
9487,36
9488,17
9488,5
9488,27
9489,2
9489,33
9489,44
9490,5
9490,3
9490,16
9491,50
9491,15
9491,19
9492,39
9492,27
9492,11
9493,27
9493,34
9493,39
9494,28
9494,18
9494,33
9495,44
9495,28
9495,17
9496,38
9496,20
9496,1
9497,35
9497,19
9497,41
9498,32
9498,37
9498,5
9499,45
9499,10
9499,50
9500,2
9500,48
9500,6
9501,18
9501,46
9501,8
9502,21
9502,6
9502,40
9503,1
9503,14
9503,25
9504,43
9504,37
9504,1
9505,9
9505,24
9505,43
9506,11
9506,20
9506,43
9507,2
9507,21
9507,34
9508,50
9508,47
9508,19
9509,39
9509,42
9509,17
9510,49
9510,18
9510,42
9511,10
9511,22
9511,41
9512,5
9512,3
9512,11
9513,43
9513,30
9513,11
9514,24
9514,47
9514,32
9515,5
9515,46
9515,49
9516,7
9516,12
9516,27
9517,18
9517,2
9517,32
9518,17
9518,35
9518,47
9519,18
9519,32
9519,27
9520,15
9520,26
9520,34
9521,36
9521,26
9521,4
9522,7
9522,8
9522,4
9523,13
9523,50
9523,28
9524,23
9524,46
9524,32
9525,12
9525,6
9525,45
9526,9
9526,35
9526,18
9527,42
9527,4
9527,18
9528,9
9528,35
9528,31
9529,5
9529,26
9529,23
9530,3
9530,18
9530,37
9531,12
9531,34
9531,41
9532,47
9532,38
9532,19
9533,11
9533,49
9533,2
9534,40
9534,50
9534,44
9535,7
9535,4
9535,34
9536,10
9536,43
9536,26
9537,29
9537,46
9537,50
9538,36
9538,38
9538,34
9539,9
9539,40
9539,31
9540,11
9540,43
9540,16
9541,37
9541,16
9541,7
9542,27
9542,33
9542,3
9543,19
9543,18
9543,49
9544,1
9544,47
9544,9
9545,2
9545,7
9545,26
9546,17
9546,16
9546,10
9547,23
9547,38
9547,24
9548,32
9548,41
9548,49
9549,33
9549,3
9549,7
9550,33
9550,11
9550,28
9551,47
9551,48
9551,44
9552,28
9552,43
9552,21
9553,19
9553,38
9553,2
9554,37
9554,20
9554,21
9555,9
9555,11
9555,15
9556,21
9556,46
9556,4
9557,45
9557,22
9557,14
9558,14
9558,25
9558,40
9559,7
9559,8
9559,16
9560,17
9560,12
9560,36
9561,16
9561,49
9561,2
9562,40
9562,10
9562,26
9563,3
9563,50
9563,19
9564,46
9564,38
9564,33
9565,18
9565,11
9565,9
9566,34
9566,40
9566,16
9567,47
9567,13
9567,40
9568,8
9568,30
9568,9
9569,32
9569,18
9569,21
9570,19
9570,44
9570,38
9571,37
9571,22
9571,15
9572,48
9572,27
9572,17
9573,13
9573,5
9573,1
9574,36
9574,25
9574,7
9575,42
9575,17
9575,49
9576,46
9576,29
9576,41
9577,31
9577,2
9577,28
9578,46
9578,1
9578,40
9579,18
9579,20
9579,42
9580,10
9580,4
9580,33
9581,7
9581,41
9581,16
9582,40
9582,1
9582,50
9583,18
9583,7
9583,36
9584,6
9584,11
9584,12
9585,23
9585,13
9585,17
9586,12
9586,44
9586,47
9587,35
9587,19
9587,22
9588,8
9588,35
9588,14
9589,25
9589,43
9589,2
9590,33
9590,10
9590,43
9591,19
9591,41
9591,4
9592,9
9592,48
9592,29
9593,6
9593,15
9593,35
9594,24
9594,35
9594,49
9595,37
9595,6
9595,2
9596,20
9596,26
9596,45
9597,33
9597,18
9597,25
9598,42
9598,36
9598,18
9599,1
9599,8
9599,49
9600,18
9600,22
9600,8
9601,33
9601,48
9601,25
9602,49
9602,10
9602,19
9603,23
9603,14
9603,2
9604,24
9604,33
9604,7
9605,20
9605,34
9605,45
9606,25
9606,16
9606,14
9607,4
9607,15
9607,8
9608,40
9608,25
9608,44
9609,19
9609,25
9609,37
9610,35
9610,3
9610,6
9611,43
9611,48
9611,18
9612,40
9612,22
9612,44
9613,34
9613,9
9613,18
9614,2
9614,17
9614,34
9615,2
9615,15
9615,33
9616,46
9616,12
9616,42
9617,11
9617,7
9617,32
9618,13
9618,8
9618,34
9619,43
9619,33
9619,39
9620,37
9620,30
9620,49
9621,9
9621,6
9621,32
9622,28
9622,36
9622,23
9623,31
9623,44
9623,24
9624,14
9624,30
9624,11
9625,41
9625,4
9625,7
9626,26
9626,39
9626,49
9627,50
9627,12
9627,36
9628,41
9628,16
9628,23
9629,18
9629,42
9629,48
9630,1
9630,7
9630,14
9631,33
9631,29
9631,36
9632,12
9632,23
9632,5
9633,17
9633,25
9633,33
9634,22
9634,45
9634,4
9635,23
9635,38
9635,19
9636,37
9636,39
9636,35
9637,45
9637,27
9637,39
9638,29
9638,24
9638,11
9639,4
9639,36
9639,13
9640,2
9640,43
9640,27
9641,10
9641,47
9641,30
9642,31
9642,47
9642,33
9643,42
9643,50
9643,23
9644,14
9644,35
9644,39
9645,13
9645,35
9645,48
9646,6
9646,36
9646,20
9647,44
9647,26
9647,8
9648,36
9648,18
9648,47
9649,30
9649,35
9649,48
9650,4
9650,32
9650,22
9651,39
9651,31
9651,34
9652,18
9652,21
9652,17
9653,27
9653,48
9653,30
9654,6
9654,40
9654,17
9655,22
9655,21
9655,12
9656,11
9656,45
9656,12
9657,24
9657,25
9657,10
9658,12
9658,33
9658,34
9659,23
9659,34
9659,45
9660,21
9660,39
9660,48
9661,47
9661,50
9661,35
9662,6
9662,3
9662,11
9663,20
9663,19
9663,6
9664,34
9664,20
9664,31
9665,30
9665,29
9665,49
9666,42
9666,27
9666,44
9667,46
9667,48
9667,14
9668,42
9668,12
9668,49
9669,2
9669,49
9669,26
9670,23
9670,44
9670,10
9671,3
9671,24
9671,36
9672,41
9672,12
9672,33
9673,3
9673,30
9673,28
9674,35
9674,12
9674,30
9675,47
9675,41
9675,37
9676,45
9676,27
9676,3
9677,36
9677,4
9677,28
9678,30
9678,38
9678,22
9679,40
9679,22
9679,36
9680,20
9680,10
9680,45
9681,49
9681,18
9681,6
9682,6
9682,14
9682,12
9683,16
9683,21
9683,13
9684,18
9684,25
9684,28
9685,38
9685,4
9685,36
9686,35
9686,48
9686,29
9687,15
9687,14
9687,29
9688,41
9688,2
9688,28
9689,16
9689,47
9689,40
9690,40
9690,33
9690,23
9691,41
9691,46
9691,32
9692,12
9692,36
9692,22
9693,6
9693,48
9693,35
9694,44
9694,11
9694,15
9695,38
9695,10
9695,42
9696,8
9696,28
9696,42
9697,47
9697,9
9697,22
9698,35
9698,27
9698,22
9699,42
9699,1
9699,46
9700,19
9700,47
9700,30
9701,32
9701,37
9701,8
9702,42
9702,11
9702,2
9703,40
9703,13
9703,17
9704,48
9704,1
9704,26
9705,47
9705,23
9705,29
9706,18
9706,36
9706,23
9707,25
9707,23
9707,39
9708,37
9708,32
9708,20
9709,26
9709,28
9709,37
9710,50
9710,14
9710,20
9711,13
9711,34
9711,5
9712,47
9712,23
9712,34
9713,46
9713,11
9713,22
9714,2
9714,42
9714,20
9715,39
9715,24
9715,18
9716,22
9716,43
9716,29
9717,20
9717,46
9717,1
9718,43
9718,21
9718,36
9719,9
9719,29
9719,22
9720,13
9720,39
9720,38
9721,22
9721,43
9721,32
9722,3
9722,17
9722,5
9723,12
9723,35
9723,47
9724,29
9724,49
9724,47
9725,22
9725,26
9725,48
9726,4
9726,26
9726,49
9727,50
9727,9
9727,10
9728,26
9728,21
9728,19
9729,22
9729,1
9729,17
9730,41
9730,8
9730,10
9731,20
9731,17
9731,29
9732,6
9732,39
9732,48
9733,19
9733,34
9733,7
9734,23
9734,7
9734,13
9735,14
9735,29
9735,37
9736,23
9736,44
9736,30
9737,44
9737,23
9737,3
9738,5
9738,15
9738,3
9739,7
9739,43
9739,21
9740,3
9740,25
9740,47
9741,13
9741,33
9741,38
9742,13
9742,17
9742,33
9743,20
9743,43
9743,33
9744,36
9744,35
9744,43
9745,30
9745,20
9745,10
9746,29
9746,9
9746,1
9747,8
9747,40
9747,41
9748,42
9748,27
9748,9
9749,30
9749,38
9749,17
9750,36
9750,42
9750,29
9751,27
9751,17
9751,48
9752,27
9752,48
9752,35
9753,45
9753,37
9753,6
9754,6
9754,8
9754,28
9755,6
9755,49
9755,25
9756,36
9756,20
9756,48
9757,14
9757,31
9757,50
9758,5
9758,26
9758,27
9759,29
9759,20
9759,17
9760,12
9760,15
9760,17
9761,47
9761,32
9761,7
9762,42
9762,12
9762,9
9763,17
9763,27
9763,36
9764,8
9764,16
9764,13
9765,13
9765,30
9765,45
9766,15
9766,50
9766,42
9767,3
9767,30
9767,9
9768,47
9768,34
9768,19
9769,13
9769,17
9769,36
9770,47
9770,48
9770,40
9771,44
9771,34
9771,19
9772,32
9772,34
9772,5
9773,19
9773,18
9773,6
9774,49
9774,14
9774,33
9775,34
9775,45
9775,31
9776,41
9776,10
9776,33
9777,29
9777,13
9777,10
9778,12
9778,41
9778,32
9779,48
9779,21
9779,30
9780,40
9780,37
9780,7
9781,44
9781,26
9781,7
9782,10
9782,13
9782,41
9783,19
9783,37
9783,15
9784,32
9784,49
9784,9
9785,33
9785,30
9785,25
9786,15
9786,42
9786,19
9787,9
9787,31
9787,23
9788,25
9788,23
9788,42
9789,15
9789,29
9789,35
9790,49
9790,29
9790,15
9791,18
9791,44
9791,21
9792,27
9792,46
9792,4
9793,47
9793,14
9793,17
9794,27
9794,21
9794,31
9795,35
9795,36
9795,22
9796,26
9796,29
9796,43
9797,14
9797,7
9797,44
9798,50
9798,48
9798,46
9799,46
9799,6
9799,47
9800,4
9800,40
9800,5
9801,27
9801,49
9801,35
9802,49
9802,17
9802,40
9803,13
9803,23
9803,25
9804,19
9804,33
9804,25
9805,6
9805,27
9805,23
9806,1
9806,43
9806,23
9807,34
9807,36
9807,12
9808,3
9808,48
9808,2
9809,27
9809,32
9809,11
9810,47
9810,40
9810,11
9811,42
9811,5
9811,2
9812,5
9812,48
9812,46
9813,37
9813,1
9813,20
9814,42
9814,36
9814,9
9815,48
9815,21
9815,20
9816,1
9816,50
9816,46
9817,14
9817,42
9817,6
9818,32
9818,43
9818,18
9819,9
9819,22
9819,37
9820,47
9820,40
9820,39
9821,39
9821,33
9821,11
9822,21
9822,25
9822,2
9823,13
9823,15
9823,24
9824,25
9824,36
9824,34
9825,43
9825,1
9825,11
9826,11
9826,23
9826,26
9827,23
9827,33
9827,14
9828,39
9828,2
9828,36
9829,45
9829,34
9829,31
9830,34
9830,2
9830,43
9831,6
9831,31
9831,32
9832,23
9832,46
9832,26
9833,27
9833,13
9833,49
9834,14
9834,32
9834,3
9835,45
9835,24
9835,43
9836,14
9836,32
9836,35
9837,50
9837,11
9837,9
9838,4
9838,9
9838,28
9839,33
9839,35
9839,30
9840,45
9840,30
9840,22
9841,30
9841,17
9841,36
9842,16
9842,13
9842,19
9843,9
9843,3
9843,7
9844,34
9844,37
9844,29
9845,37
9845,27
9845,5
9846,48
9846,25
9846,50
9847,29
9847,6
9847,2
9848,11
9848,25
9848,22
9849,45
9849,2
9849,21
9850,50
9850,2
9850,12
9851,47
9851,13
9851,7
9852,44
9852,37
9852,36
9853,41
9853,5
9853,25
9854,24
9854,4
9854,33
9855,20
9855,9
9855,17
9856,5
9856,27
9856,3
9857,49
9857,5
9857,10
9858,29
9858,8
9858,19
9859,40
9859,30
9859,1
9860,23
9860,40
9860,19
9861,6
9861,36
9861,38
9862,49
9862,17
9862,4
9863,11
9863,41
9863,39
9864,50
9864,25
9864,44
9865,24
9865,16
9865,44
9866,20
9866,12
9866,14
9867,40
9867,10
9867,26
9868,16
9868,14
9868,32
9869,43
9869,46
9869,16
9870,32
9870,14
9870,20
9871,40
9871,6
9871,44
9872,50
9872,40
9872,17
9873,27
9873,30
9873,38
9874,31
9874,48
9874,40
9875,40
9875,22
9875,9
9876,41
9876,18
9876,40
9877,34
9877,42
9877,26
9878,12
9878,5
9878,17
9879,42
9879,40
9879,16
9880,50
9880,21
9880,35
9881,18
9881,21
9881,36
9882,26
9882,50
9882,9
9883,1
9883,29
9883,16
9884,11
9884,5
9884,26
9885,13
9885,47
9885,35
9886,48
9886,4
9886,45
9887,34
9887,12
9887,3
9888,19
9888,24
9888,9
9889,49
9889,22
9889,10
9890,40
9890,43
9890,33
9891,27
9891,28
9891,36
9892,26
9892,8
9892,30
9893,7
9893,15
9893,10
9894,49
9894,37
9894,17
9895,50
9895,17
9895,9
9896,39
9896,22
9896,11
9897,16
9897,34
9897,44
9898,35
9898,13
9898,14
9899,20
9899,11
9899,24
9900,24
9900,32
9900,48
9901,24
9901,16
9901,22
9902,41
9902,22
9902,29
9903,2
9903,29
9903,23
9904,22
9904,42
9904,37
9905,10
9905,7
9905,8
9906,30
9906,42
9906,7
9907,18
9907,25
9907,48
9908,19
9908,39
9908,50
9909,16
9909,7
9909,26
9910,8
9910,29
9910,47
9911,40
9911,46
9911,4
9912,23
9912,15
9912,26
9913,22
9913,14
9913,44
9914,38
9914,47
9914,8
9915,21
9915,42
9915,19
9916,35
9916,28
9916,19
9917,39
9917,50
9917,3
9918,3
9918,24
9918,27
9919,30
9919,4
9919,21
9920,7
9920,45
9920,4
9921,4
9921,35
9921,22
9922,23
9922,36
9922,17
9923,7
9923,2
9923,32
9924,30
9924,35
9924,39
9925,3
9925,13
9925,7
9926,29
9926,3
9926,39
9927,9
9927,25
9927,43
9928,20
9928,46
9928,17
9929,7
9929,18
9929,21
9930,11
9930,45
9930,2
9931,15
9931,35
9931,14
9932,15
9932,47
9932,14
9933,33
9933,1
9933,36
9934,42
9934,45
9934,28
9935,22
9935,13
9935,42
9936,27
9936,5
9936,10
9937,11
9937,41
9937,29
9938,3
9938,2
9938,33
9939,14
9939,1
9939,15
9940,26
9940,41
9940,35
9941,36
9941,32
9941,45
9942,49
9942,48
9942,6
9943,33
9943,22
9943,14
9944,48
9944,9
9944,14
9945,38
9945,34
9945,2
9946,42
9946,33
9946,34
9947,21
9947,5
9947,33
9948,6
9948,7
9948,36
9949,33
9949,11
9949,37
9950,39
9950,24
9950,10
9951,27
9951,7
9951,9
9952,13
9952,18
9952,40
9953,9
9953,15
9953,21
9954,41
9954,21
9954,7
9955,14
9955,19
9955,42
9956,41
9956,17
9956,5
9957,31
9957,40
9957,47
9958,41
9958,13
9958,30
9959,29
9959,47
9959,30
9960,43
9960,37
9960,17
9961,39
9961,42
9961,6
9962,13
9962,38
9962,49
9963,17
9963,48
9963,41
9964,25
9964,50
9964,31
9965,50
9965,10
9965,1
9966,30
9966,21
9966,15
9967,29
9967,18
9967,43
9968,4
9968,33
9968,27
9969,32
9969,12
9969,17
9970,16
9970,31
9970,44
9971,20
9971,13
9971,41
9972,10
9972,8
9972,36
9973,16
9973,50
9973,37
9974,39
9974,19
9974,6
9975,27
9975,11
9975,34
9976,29
9976,6
9976,38
9977,11
9977,41
9977,27
9978,9
9978,29
9978,50
9979,27
9979,39
9979,44
9980,37
9980,35
9980,15
9981,40
9981,3
9981,46
9982,41
9982,28
9982,43
9983,17
9983,35
9983,8
9984,39
9984,47
9984,16
9985,37
9985,25
9985,14
9986,10
9986,34
9986,30
9987,15
9987,48
9987,16
9988,28
9988,47
9988,32
9989,32
9989,12
9989,31
9990,29
9990,25
9990,49
9991,22
9991,34
9991,6
9992,28
9992,31
9992,41
9993,36
9993,4
9993,1
9994,40
9994,20
9994,43
9995,9
9995,50
9995,26
9996,15
9996,40
9996,19
9997,37
9997,30
9997,14
9998,28
9998,13
9998,3
9999,34
9999,1
9999,27
10000,34
10000,3
10000,8
10001,28
10001,31
10001,35
10002,26
10002,31
10002,8
10003,45
10003,37
10003,30
10004,28
10004,4
10004,2
10005,37
10005,49
10005,10
10006,22
10006,20
10006,33
10007,17
10007,37
10007,30
10008,10
10008,49
10008,11
10009,29
10009,42
10009,8
10010,35
10010,2
10010,19
10011,45
10011,21
10011,6
10012,40
10012,15
10012,39
10013,39
10013,24
10013,19
10014,36
10014,14
10014,3
10015,24
10015,25
10015,29
10016,20
10016,22
10016,49
10017,49
10017,48
10017,22
10018,39
10018,12
10018,36
10019,43
10019,15
10019,38
10020,18
10020,25
10020,4
10021,39
10021,27
10021,32
10022,39
10022,37
10022,5
10023,10
10023,45
10023,36
10024,22
10024,15
10024,48
10025,47
10025,26
10025,36
10026,39
10026,35
10026,22
10027,35
10027,50
10027,32
10028,17
10028,8
10028,25
10029,14
10029,16
10029,33
10030,38
10030,28
10030,40
10031,9
10031,12
10031,19
10032,49
10032,44
10032,4
10033,9
10033,39
10033,15
10034,43
10034,45
10034,41
10035,24
10035,33
10035,16
10036,17
10036,44
10036,16
10037,48
10037,11
10037,17
10038,38
10038,34
10038,6
10039,5
10039,6
10039,14
10040,14
10040,38
10040,37
10041,14
10041,2
10041,28
10042,5
10042,44
10042,49
10043,22
10043,44
10043,25
10044,49
10044,30
10044,40
10045,7
10045,39
10045,38
10046,50
10046,16
10046,14
10047,37
10047,31
10047,39
10048,42
10048,49
10048,39
10049,13
10049,8
10049,3
10050,39
10050,18
10050,28
10051,27
10051,11
10051,17
10052,17
10052,45
10052,41
10053,50
10053,12
10053,8
10054,38
10054,16
10054,1
10055,32
10055,10
10055,41
10056,15
10056,21
10056,30
10057,38
10057,41
10057,10
10058,42
10058,19
10058,24
10059,27
10059,41
10059,40
10060,39
10060,1
10060,23
10061,43
10061,35
10061,27
10062,35
10062,38
10062,25
10063,29
10063,10
10063,42
10064,47
10064,37
10064,3
10065,49
10065,8
10065,39
10066,14
10066,4
10066,30
10067,25
10067,9
10067,18
10068,45
10068,18
10068,31
10069,12
10069,48
10069,2
10070,5
10070,13
10070,11
10071,44
10071,26
10071,27
10072,4
10072,24
10072,12
10073,41
10073,40
10073,16
10074,9
10074,43
10074,27
10075,17
10075,7
10075,26
10076,43
10076,26
10076,21
10077,38
10077,45
10077,34
10078,30
10078,24
10078,8
10079,40
10079,12
10079,3
10080,8
10080,34
10080,27
10081,23
10081,44
10081,9
10082,48
10082,18
10082,19
10083,19
10083,18
10083,32
10084,48
10084,49
10084,44
10085,19
10085,18
10085,28
10086,43
10086,35
10086,49
10087,6
10087,17
10087,35
10088,32
10088,1
10088,33
10089,35
10089,41
10089,34
10090,43
10090,7
10090,33
10091,32
10091,50
10091,1
10092,50
10092,10
10092,38
10093,4
10093,49
10093,23
10094,43
10094,25
10094,20
10095,3
10095,18
10095,20
10096,39
10096,4
10096,46
10097,25
10097,35
10097,32
10098,27
10098,24
10098,9
10099,47
10099,49
10099,40
10100,23
10100,35
10100,15
10101,43
10101,2
10101,4
10102,25
10102,40
10102,26
10103,9
10103,44
10103,21
10104,48
10104,18
10104,31
10105,49
10105,35
10105,47
10106,18
10106,15
10106,22
10107,19
10107,39
10107,17
10108,30
10108,32
10108,3
10109,44
10109,23
10109,21
10110,48
10110,25
10110,3
10111,39
10111,34
10111,15
10112,9
10112,49
10112,50
10113,40
10113,14
10113,30
10114,45
10114,49
10114,3
10115,4
10115,45
10115,40
10116,20
10116,47
10116,49
10117,16
10117,20
10117,22
10118,9
10118,50
10118,46
10119,41
10119,47
10119,12
10120,23
10120,40
10120,39
10121,38
10121,35
10121,46
10122,22
10122,26
10122,34
10123,36
10123,2
10123,46
10124,7
10124,6
10124,1
10125,42
10125,10
10125,9
10126,48
10126,50
10126,36
10127,26
10127,40
10127,2
10128,9
10128,31
10128,20
10129,39
10129,38
10129,3
10130,19
10130,35
10130,31
10131,44
10131,42
10131,27
10132,18
10132,44
10132,30
10133,43
10133,26
10133,36
10134,23
10134,8
10134,6
10135,48
10135,1
10135,45
10136,17
10136,35
10136,8
10137,33
10137,37
10137,4
10138,50
10138,35
10138,17
10139,2
10139,41
10139,12
10140,29
10140,8
10140,47
10141,3
10141,43
10141,8
10142,21
10142,11
10142,32
10143,16
10143,45
10143,36
10144,4
10144,23
10144,33
10145,36
10145,31
10145,29
10146,34
10146,16
10146,15
10147,15
10147,29
10147,42
10148,49
10148,21
10148,14
10149,46
10149,17
10149,5
10150,40
10150,47
10150,18
10151,7
10151,47
10151,22
10152,19
10152,45
10152,18
10153,46
10153,43
10153,34
10154,14
10154,20
10154,18
10155,11
10155,30
10155,40
10156,36
10156,40
10156,9
10157,15
10157,22
10157,50
10158,2
